Factors,Treatment:Healthy,Treatment:Healthy,Treatment:Healthy,Treatment:Healthy,Treatment:Healthy,Treatment:Healthy,Treatment:Trauma,Treatment:Trauma,Treatment:Trauma,Treatment:Trauma,Treatment:Trauma,Treatment:Trauma
xylulose NIST,171,83,224,127,164,239,158,187,201,240,185,97
xylitol,147,279,225,210,285,281,363,408,318,351,242,669
valine,139241,70566,113626,153220,111382,75796,46580,114195,145273,104205,57462,127134
uridine,254,327,376,244,303,506,191,229,296,391,133,330
uric acid,8982,15770,12414,14026,20518,14607,23696,6153,11044,19329,2574,1633
urea,382241,379070,61841,443588,470502,402560,314828,277241,102563,387525,182138,370059
UDP-glucuronic acid,116,190,268,232,125,394,426,404,364,1599,278,893
tyrosine,37912,42556,30713,41188,25794,49412,16528,48959,27677,41494,28312,41171
tryptophan,39435,37822,26839,41561,39962,32135,10717,23591,22533,31490,21803,20710
trehalose,199,214,238,201,192,193,299,283,229,166,554,179
trans-4-hydroxyproline,3204,2311,4282,4580,1932,4907,1999,3550,1851,3820,2891,5615
tocopherol gamma-,480,647,382,281,342,478,339,541,262,278,1086,318
tocopherol alpha-,1774,1468,1598,2306,1874,859,892,1856,1177,1574,319,878
threonine,23532,9207,16766,16090,14647,9937,2994,17888,11285,13501,2507,9130
threonic acid,764,656,1041,947,744,1712,1010,428,154,859,704,206
threitol,215,260,237,382,210,383,244,157,218,182,205,157
taurine,2014,1713,2652,1446,1477,1220,358,481,406,1414,190,470
sucrose,153,212,138,242,170,972,82,334,51,60,152,187
succinic acid,1624,915,818,403,1124,1211,489,448,1108,644,619,931
stearic acid,133050,113626,101107,86424,128066,151034,111234,125017,104873,95161,67248,93403
squalene,2622,576,649,387,415,981,154,194,332,245,153,263
shikimic acid,296,172,211,258,1271,312,473,778,375,6078,185,78
serine,55823,46742,43214,54052,47714,54026,14835,31809,24681,25880,15734,25620
salicylic acid,199,113,177,136,188,476,91,103,188,147,92,98
ribose,224,449,312,173,515,172,632,307,1253,443,486,911
ribonic acid,321,201,212,189,210,338,93,121,111,136,129,97
ribitol,133,262,237,242,308,263,276,370,225,270,243,324
pyruvic acid,377,522,216,1092,3481,536,3977,2333,2106,3539,119,2415
pyrrole-2-carboxylic acid,300,277,141,282,261,243,208,337,294,479,196,652
pseudo uridine,633,764,616,627,672,633,1247,591,638,680,412,169
proline,76437,60157,80127,85226,61200,62902,9539,32581,60121,33717,13177,32429
piperidone,112,123,175,162,120,870,62,177,261,377,59,104
pipecolinic acid,193,193,226,1164,320,260,113,220,807,227,124,402
phthalic acid,1177,533,628,961,1157,848,1201,924,665,1097,866,1653
phosphate,8573,10356,4087,10785,9280,8182,5839,6794,5171,3648,2303,2552
